Country,Year,GDP Per Capita,GDP total,GDP per capita growth (%)
Australia,1970,22092.0,282623651510.0,3.92
Australia,1971,22562.0,294047879285.0,2.13
Australia,1972,22752.0,301329035358.0,0.84
Australia,1973,23601.0,316997544449.0,3.73
Australia,1974,23777.0,323498387144.0,0.75
Australia,1975,24095.0,331870841710.0,1.34
Australia,1976,24786.0,345407006070.0,2.87
Australia,1977,24741.0,348656941466.0,-0.18
Australia,1978,25127.0,358044261927.0,1.56
Australia,1979,26110.0,376320713044.0,3.91
Australia,1980,26254.0,383008825900.0,0.55
Australia,1981,26684.0,394316855444.0,1.64
Australia,1982,26209.0,392595906594.0,-1.78
Australia,1983,25873.0,393137735963.0,-1.28
Australia,1984,27346.0,421755000754.0,5.69
Australia,1985,28367.0,444327674749.0,3.73
Australia,1986,28557.0,454562721722.0,0.67
Australia,1987,29504.0,477468235107.0,3.32
Australia,1988,30308.0,498640674848.0,2.73
Australia,1989,31082.0,519500028539.0,2.55
Australia,1990,31016.0,526057013825.0,-0.21
Australia,1991,30503.0,524316460351.0,-1.66
Australia,1992,30259.0,526579809664.0,-0.8
Australia,1993,31173.0,548753235747.0,3.02
Australia,1994,32073.0,570852599104.0,2.89
Australia,1995,32903.0,592022266767.0,2.59
Australia,1996,33725.0,613432756539.0,2.5
Australia,1997,34653.0,637175331475.0,2.75
Australia,1998,35876.0,666832332463.0,3.53
Australia,1999,37220.0,699289577325.0,3.74
Australia,2000,38217.0,725804168772.0,2.68
Australia,2001,38474.0,738498907581.0,0.67
Australia,2002,39533.0,766998537577.0,2.75
Australia,2003,40263.0,790125988402.0,1.85
Australia,2004,41473.0,824459721717.0,3.0
Australia,2005,42222.0,851983945719.0,1.81
Australia,2006,42738.0,877262570276.0,1.22
Australia,2007,44073.0,921843382990.0,3.12
Australia,2008,44744.0,954484862761.0,1.52
Australia,2009,44649.0,971157287842.0,-0.21
Australia,2010,44915.0,995077350389.0,0.6
Australia,2011,45389.0,1022981208155.0,1.06
